sample-id	absolute-filepath
AC1-1_S10_L001_R1_001	$PWD/our_data/AC1-1_S10_L001_R1_001.fastq.gz
AC1-2_S11_L001_R1_001	$PWD/our_data/AC1-2_S11_L001_R1_001.fastq.gz
AC1-3_S12_L001_R1_001	$PWD/our_data/AC1-3_S12_L001_R1_001.fastq.gz
AC2-1_S30_L001_R1_001	$PWD/our_data/AC2-1_S30_L001_R1_001.fastq.gz
AC2-2_S31_L001_R1_001	$PWD/our_data/AC2-2_S31_L001_R1_001.fastq.gz
AC2-3_S32_L001_R1_001	$PWD/our_data/AC2-3_S32_L001_R1_001.fastq.gz
AN1-1_S1_L001_R1_001	$PWD/our_data/AN1-1_S1_L001_R1_001.fastq.gz
AN1-2_S40_L001_R1_001	$PWD/our_data/AN1-2_S40_L001_R1_001.fastq.gz
AN1-3_S41_L001_R1_001	$PWD/our_data/AN1-3_S41_L001_R1_001.fastq.gz
AN2-1_S2_L001_R1_001	$PWD/our_data/AN2-1_S2_L001_R1_001.fastq.gz
AN2-2_S3_L001_R1_001	$PWD/our_data/AN2-2_S3_L001_R1_001.fastq.gz
AN2-3_S42_L001_R1_001	$PWD/our_data/AN2-3_S42_L001_R1_001.fastq.gz
KL1-1_S7_L001_R1_001	$PWD/our_data/KL1-1_S7_L001_R1_001.fastq.gz
KL1-2_S8_L001_R1_001	$PWD/our_data/KL1-2_S8_L001_R1_001.fastq.gz
KL1-3_S9_L001_R1_001	$PWD/our_data/KL1-3_S9_L001_R1_001.fastq.gz
KL2-1_S27_L001_R1_001	$PWD/our_data/KL2-1_S27_L001_R1_001.fastq.gz
KL2-2_S28_L001_R1_001	$PWD/our_data/KL2-2_S28_L001_R1_001.fastq.gz
KL2-3_S29_L001_R1_001	$PWD/our_data/KL2-3_S29_L001_R1_001.fastq.gz
LS1-1_S4_L001_R1_001	$PWD/our_data/LS1-1_S4_L001_R1_001.fastq.gz
LS1-2_S5_L001_R1_001	$PWD/our_data/LS1-2_S5_L001_R1_001.fastq.gz
LS1-3_S6_L001_R1_001	$PWD/our_data/LS1-3_S6_L001_R1_001.fastq.gz
LS2-1_S34_L001_R1_001	$PWD/our_data/LS2-1_S34_L001_R1_001.fastq.gz
LS2-2_S35_L001_R1_001	$PWD/our_data/LS2-2_S35_L001_R1_001.fastq.gz
LS2-3_S36_L001_R1_001	$PWD/our_data/LS2-3_S36_L001_R1_001.fastq.gz
MJ1-1_S33_L001_R1_001	$PWD/our_data/MJ1-1_S33_L001_R1_001.fastq.gz
MJ1-2_S25_L001_R1_001	$PWD/our_data/MJ1-2_S25_L001_R1_001.fastq.gz
MJ1-3_S26_L001_R1_001	$PWD/our_data/MJ1-3_S26_L001_R1_001.fastq.gz
MJ2-1_S37_L001_R1_001	$PWD/our_data/MJ2-1_S37_L001_R1_001.fastq.gz
MJ2-2_S38_L001_R1_001	$PWD/our_data/MJ2-2_S38_L001_R1_001.fastq.gz
MJ2-3_S39_L001_R1_001	$PWD/our_data/MJ2-3_S39_L001_R1_001.fastq.gz
NS1-1_S16_L001_R1_001	$PWD/our_data/NS1-1_S16_L001_R1_001.fastq.gz
NS1-2_S17_L001_R1_001	$PWD/our_data/NS1-2_S17_L001_R1_001.fastq.gz
NS1-3_S18_L001_R1_001	$PWD/our_data/NS1-3_S18_L001_R1_001.fastq.gz
NS2-1_S22_L001_R1_001	$PWD/our_data/NS2-1_S22_L001_R1_001.fastq.gz
NS2-2_S23_L001_R1_001	$PWD/our_data/NS2-2_S23_L001_R1_001.fastq.gz
NS2-3_S24_L001_R1_001	$PWD/our_data/NS2-3_S24_L001_R1_001.fastq.gz
RF1-1_S13_L001_R1_001	$PWD/our_data/RF1-1_S13_L001_R1_001.fastq.gz
RF1-2_S14_L001_R1_001	$PWD/our_data/RF1-2_S14_L001_R1_001.fastq.gz
RF1-3_S15_L001_R1_001	$PWD/our_data/RF1-3_S15_L001_R1_001.fastq.gz
RF2-1_S19_L001_R1_001	$PWD/our_data/RF2-1_S19_L001_R1_001.fastq.gz
RF2-2_S20_L001_R1_001	$PWD/our_data/RF2-2_S20_L001_R1_001.fastq.gz
RF2-3_S21_L001_R1_001	$PWD/our_data/RF2-3_S21_L001_R1_001.fastq.gz